Info 0    [01:01:28.013] Starting TS Server
Info 826  [01:05:16.108] getCompletionsAtPosition: isCompletionListBlocker: 0.02332499995827675
Info 827  [01:05:16.111] getExportInfoMap: cache hit
Info 828  [01:05:16.114] collectAutoImports: resolved 0 module specifiers, plus 5 ambient and 0 from cache
Info 829  [01:05:16.114] collectAutoImports: response is complete
Info 830  [01:05:16.114] collectAutoImports: 2.653656999580562
Info 831  [01:05:16.114] getCompletionData: Semantic work: 5.931200999766588
Info 832  [01:05:16.126] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.01103699952364
Info 833  [01:05:16.133] getCompletionData: Get current token: 0.03027999959886074
Info 834  [01:05:16.133] getCompletionData: Is inside comment: 0.04596100002527237
Info 835  [01:05:16.133] getCompletionData: Get previous token: 0.05973199941217899
Info 836  [01:05:16.133] getCompletionsAtPosition: isCompletionListBlocker: 0.030578999780118465
Info 837  [01:05:16.137] getExportInfoMap: cache hit
Info 838  [01:05:16.140] collectAutoImports: resolved 0 module specifiers, plus 5 ambient and 0 from cache
Info 839  [01:05:16.140] collectAutoImports: response is complete
Info 840  [01:05:16.140] collectAutoImports: 2.633139000274241
Info 841  [01:05:16.140] getCompletionData: Semantic work: 6.934600999578834
Info 842  [01:05:16.150] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.32937700022012
Info 843  [01:05:16.155] getCompletionData: Get current token: 0.05324599985033274
Info 844  [01:05:16.155] getCompletionData: Is inside comment: 0.045344999991357327
Info 845  [01:05:16.155] getCompletionData: Get previous token: 0.058601999655365944
Info 846  [01:05:16.155] getCompletionsAtPosition: isCompletionListBlocker: 0.030735000036656857
Info 847  [01:05:16.160] getExportInfoMap: cache hit
Info 848  [01:05:16.165] collectAutoImports: resolved 0 module specifiers, plus 5 ambient and 0 from cache
Info 849  [01:05:16.165] collectAutoImports: response is complete
Info 850  [01:05:16.165] collectAutoImports: 4.856347999535501
Info 851  [01:05:16.165] getCompletionData: Semantic work: 9.737694999203086
Info 852  [01:05:16.185] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.43942499998957
Info 853  [01:05:18.139] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 854  [01:05:18.162] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 23.714062999933958ms
Info 855  [01:05:18.163] Different program with same set of files
Info 856  [01:05:20.187] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 857  [01:05:20.214] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 26.201925000175834ms
Info 858  [01:05:20.214] Different program with same set of files
Info 859  [01:05:20.216] getCompletionData: Get current token: 0.04789899941533804
Info 860  [01:05:20.216] getCompletionData: Is inside comment: 0.06024300027638674
Info 861  [01:05:20.216] getCompletionData: Get previous token: 0.08312400057911873
Info 862  [01:05:20.216] getCompletionsAtPosition: isCompletionListBlocker: 0.05096899997442961
Info 863  [01:05:20.221] getExportInfoMap: cache hit
Info 864  [01:05:20.225] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 865  [01:05:20.225] collectAutoImports: response is complete
Info 866  [01:05:20.225] collectAutoImports: 3.875004000030458
Info 867  [01:05:20.225] getCompletionData: Semantic work: 8.78774099983275
Info 868  [01:05:20.252] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.522440999746323
Info 869  [01:05:20.289] getCompletionData: Get current token: 0.029556000605225563
Info 870  [01:05:20.289] getCompletionData: Is inside comment: 0.04989999998360872
Info 871  [01:05:20.289] getCompletionData: Get previous token: 0.06914900057017803
Info 872  [01:05:20.290] getCompletionsAtPosition: isCompletionListBlocker: 0.03233900014311075
Info 873  [01:05:20.293] getExportInfoMap: cache hit
Info 874  [01:05:20.297] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 875  [01:05:20.297] collectAutoImports: response is complete
Info 876  [01:05:20.297] collectAutoImports: 3.151740999892354
Info 877  [01:05:20.297] getCompletionData: Semantic work: 7.395689000375569
Info 878  [01:05:20.310] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.13557199947536
Info 879  [01:05:20.321] getCompletionData: Get current token: 0.03225600067526102
Info 880  [01:05:20.321] getCompletionData: Is inside comment: 0.05734200030565262
Info 881  [01:05:20.321] getCompletionData: Get previous token: 0.07816100027412176
Info 882  [01:05:20.321] getCompletionsAtPosition: isCompletionListBlocker: 0.0314750000834465
Info 883  [01:05:20.326] getExportInfoMap: cache hit
Info 884  [01:05:20.328] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 885  [01:05:20.328] collectAutoImports: response is complete
Info 886  [01:05:20.328] collectAutoImports: 2.504653999581933
Info 887  [01:05:20.328] getCompletionData: Semantic work: 6.975444000214338
Info 888  [01:05:20.345] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.489790000021458
Info 889  [01:05:20.349] getCompletionData: Get current token: 0.03010499943047762
Info 890  [01:05:20.349] getCompletionData: Is inside comment: 0.05514000076800585
Info 891  [01:05:20.350] getCompletionData: Get previous token: 0.0760089997202158
Info 892  [01:05:20.350] getCompletionsAtPosition: isCompletionListBlocker: 0.034715999849140644
Info 893  [01:05:20.354] getExportInfoMap: cache hit
Info 894  [01:05:20.356] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 895  [01:05:20.356] collectAutoImports: response is complete
Info 896  [01:05:20.356] collectAutoImports: 2.2733700005337596
Info 897  [01:05:20.356] getCompletionData: Semantic work: 6.347771999426186
Info 898  [01:05:20.366] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.041012999601662
Info 899  [01:05:20.371] getCompletionData: Get current token: 0.03069699928164482
Info 900  [01:05:20.371] getCompletionData: Is inside comment: 0.05437400005757809
Info 901  [01:05:20.371] getCompletionData: Get previous token: 0.07566599920392036
Info 902  [01:05:20.371] getCompletionsAtPosition: isCompletionListBlocker: 0.03191100060939789
Info 903  [01:05:20.375] getExportInfoMap: cache hit
Info 904  [01:05:20.378] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 905  [01:05:20.378] collectAutoImports: response is complete
Info 906  [01:05:20.378] collectAutoImports: 2.3060789993032813
Info 907  [01:05:20.378] getCompletionData: Semantic work: 6.801423000171781
Info 908  [01:05:20.389] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.405054999515414
Info 909  [01:05:20.394] getCompletionData: Get current token: 0.047949000261723995
Info 910  [01:05:20.394] getCompletionData: Is inside comment: 0.05690599977970123
Info 911  [01:05:20.394] getCompletionData: Get previous token: 0.07552600000053644
Info 912  [01:05:20.394] getCompletionsAtPosition: isCompletionListBlocker: 0.43145300075411797
Info 913  [01:05:20.398] getExportInfoMap: cache hit
Info 914  [01:05:20.401] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 915  [01:05:20.401] collectAutoImports: response is complete
Info 916  [01:05:20.401] collectAutoImports: 2.4021450001746416
Info 917  [01:05:20.401] getCompletionData: Semantic work: 6.720468000508845
Info 918  [01:05:20.414] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.622729999944568
Info 919  [01:05:20.419] getCompletionData: Get current token: 0.03152999933809042
Info 920  [01:05:20.419] getCompletionData: Is inside comment: 0.05626299977302551
Info 921  [01:05:20.419] getCompletionData: Get previous token: 0.0770899998024106
Info 922  [01:05:20.419] getCompletionsAtPosition: isCompletionListBlocker: 0.04749800078570843
Info 923  [01:05:20.423] getExportInfoMap: cache hit
Info 924  [01:05:20.427] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 925  [01:05:20.427] collectAutoImports: response is complete
Info 926  [01:05:20.427] collectAutoImports: 2.3278360003605485
Info 927  [01:05:20.427] getCompletionData: Semantic work: 7.772772000171244
Info 928  [01:05:20.438] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.878897999413311
Info 929  [01:05:20.443] getCompletionData: Get current token: 0.03076499979943037
Info 930  [01:05:20.443] getCompletionData: Is inside comment: 0.057195999659597874
Info 931  [01:05:20.443] getCompletionData: Get previous token: 0.07736300025135279
Info 932  [01:05:20.443] getCompletionsAtPosition: isCompletionListBlocker: 0.031091000884771347
Info 933  [01:05:20.448] getExportInfoMap: cache hit
Info 934  [01:05:20.452] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 935  [01:05:20.452] collectAutoImports: response is complete
Info 936  [01:05:20.452] collectAutoImports: 3.8465800005942583
Info 937  [01:05:20.452] getCompletionData: Semantic work: 9.007991000078619
Info 938  [01:05:20.465] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.343204000033438
Info 939  [01:05:20.474] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 940  [01:05:20.485] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 10.455850000493228ms
Info 941  [01:05:20.485] Different program with same set of files
Info 942  [01:05:20.486] getCompletionData: Get current token: 0.03278299979865551
Info 943  [01:05:20.486] getCompletionData: Is inside comment: 0.05458600074052811
Info 944  [01:05:20.486] getCompletionData: Get previous token: 0.0827669994905591
Info 945  [01:05:20.486] getCompletionsAtPosition: isCompletionListBlocker: 0.026411999948322773
Info 946  [01:05:20.490] getExportInfoMap: cache hit
Info 947  [01:05:20.492] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 948  [01:05:20.492] collectAutoImports: response is complete
Info 949  [01:05:20.492] collectAutoImports: 2.296406999230385
Info 950  [01:05:20.492] getCompletionData: Semantic work: 5.997548999264836
Info 951  [01:05:20.503] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.369305999949574
Info 952  [01:05:20.715] getCompletionData: Get current token: 0.03626499976962805
Info 953  [01:05:20.715] getCompletionData: Is inside comment: 0.06324100028723478
Info 954  [01:05:20.715] getCompletionData: Get previous token: 0.08949100039899349
Info 955  [01:05:20.715] getCompletionsAtPosition: isCompletionListBlocker: 0.029064999893307686
Info 956  [01:05:20.719] getExportInfoMap: cache hit
Info 957  [01:05:20.722] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 958  [01:05:20.722] collectAutoImports: response is complete
Info 959  [01:05:20.722] collectAutoImports: 2.6452700002118945
Info 960  [01:05:20.722] getCompletionData: Semantic work: 6.820058999583125
Info 961  [01:05:20.737] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.82986900024116
Info 962  [01:05:20.757] getCompletionData: Get current token: 0.03232000023126602
Info 963  [01:05:20.757] getCompletionData: Is inside comment: 0.054318999871611595
Info 964  [01:05:20.758] getCompletionData: Get previous token: 0.07423799950629473
Info 965  [01:05:20.758] getCompletionsAtPosition: isCompletionListBlocker: 0.028686000034213066
Info 966  [01:05:20.763] getExportInfoMap: cache hit
Info 967  [01:05:20.768] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 968  [01:05:20.768] collectAutoImports: response is complete
Info 969  [01:05:20.768] collectAutoImports: 5.5450449995696545
Info 970  [01:05:20.769] getCompletionData: Semantic work: 10.725642999634147
Info 971  [01:05:20.795] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.282755000516772
Info 972  [01:05:20.848] getCompletionData: Get current token: 0.04213800001889467
Info 973  [01:05:20.848] getCompletionData: Is inside comment: 0.05882699973881245
Info 974  [01:05:20.848] getCompletionData: Get previous token: 0.06956199929118156
Info 975  [01:05:20.849] getCompletionsAtPosition: isCompletionListBlocker: 0.030698000453412533
Info 976  [01:05:20.853] getExportInfoMap: cache hit
Info 977  [01:05:20.858] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 978  [01:05:20.858] collectAutoImports: response is complete
Info 979  [01:05:20.858] collectAutoImports: 4.102465000003576
Info 980  [01:05:20.858] getCompletionData: Semantic work: 9.231355000287294
Info 981  [01:05:20.878] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.187778000719845
Info 982  [01:05:20.902] getCompletionData: Get current token: 0.031018000096082687
Info 983  [01:05:20.903] getCompletionData: Is inside comment: 0.053392999805510044
Info 984  [01:05:20.903] getCompletionData: Get previous token: 0.07169600017368793
Info 985  [01:05:20.903] getCompletionsAtPosition: isCompletionListBlocker: 0.2358639994636178
Info 986  [01:05:20.908] getExportInfoMap: cache hit
Info 987  [01:05:20.919] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 988  [01:05:20.919] collectAutoImports: response is complete
Info 989  [01:05:20.919] collectAutoImports: 10.497682000510395
Info 990  [01:05:20.919] getCompletionData: Semantic work: 16.28836499992758
Info 991  [01:05:20.941] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.621733999811113
Info 992  [01:05:20.950] getCompletionData: Get current token: 0.03894899971783161
Info 993  [01:05:20.950] getCompletionData: Is inside comment: 0.08144799992442131
Info 994  [01:05:20.951] getCompletionData: Get previous token: 0.09792699944227934
Info 995  [01:05:20.951] getCompletionsAtPosition: isCompletionListBlocker: 0.048852999694645405
Info 996  [01:05:20.956] getExportInfoMap: cache hit
Info 997  [01:05:20.962] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 998  [01:05:20.962] collectAutoImports: response is complete
Info 999  [01:05:20.962] collectAutoImports: 5.647472999989986
Info 1000 [01:05:20.962] getCompletionData: Semantic work: 11.521587999537587
Info 1001 [01:05:20.986] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.85900100041181
Info 1002 [01:05:20.997] getCompletionData: Get current token: 0.02705799974501133
Info 1003 [01:05:20.998] getCompletionData: Is inside comment: 0.04931300040334463
Info 1004 [01:05:20.998] getCompletionData: Get previous token: 0.06655099987983704
Info 1005 [01:05:20.998] getCompletionsAtPosition: isCompletionListBlocker: 0.03026599995791912
Info 1006 [01:05:21.002] getExportInfoMap: cache hit
Info 1007 [01:05:21.007] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1008 [01:05:21.007] collectAutoImports: response is complete
Info 1009 [01:05:21.007] collectAutoImports: 4.040962000377476
