Info 0    [01:11:21.045] Starting TS Server
Info 1064 [01:22:24.569] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.995624996721745
Info 1065 [01:22:24.581] getCompletionData: Get current token: 0.018738001585006714
Info 1066 [01:22:24.581] getCompletionData: Is inside comment: 0.05226999521255493
Info 1067 [01:22:24.581] getCompletionData: Get previous token: 0.06705000251531601
Info 1068 [01:22:24.581] getCompletionsAtPosition: isCompletionListBlocker: 0.023837000131607056
Info 1069 [01:22:24.584] getExportInfoMap: cache hit
Info 1070 [01:22:24.589] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1071 [01:22:24.589] collectAutoImports: response is complete
Info 1072 [01:22:24.589] collectAutoImports: 4.634912006556988
Info 1073 [01:22:24.589] getCompletionData: Semantic work: 8.399171002209187
Info 1074 [01:22:24.612] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.887759000062943
Info 1075 [01:22:24.623] getCompletionData: Get current token: 0.02965899556875229
Info 1076 [01:22:24.624] getCompletionData: Is inside comment: 0.08468899875879288
Info 1077 [01:22:24.624] getCompletionData: Get previous token: 0.12186700105667114
Info 1078 [01:22:24.624] getCompletionsAtPosition: isCompletionListBlocker: 0.019859999418258667
Info 1079 [01:22:24.628] getExportInfoMap: cache hit
Info 1080 [01:22:24.632] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1081 [01:22:24.632] collectAutoImports: response is complete
Info 1082 [01:22:24.632] collectAutoImports: 2.846271000802517
Info 1083 [01:22:24.632] getCompletionData: Semantic work: 7.786778993904591
Info 1084 [01:22:24.644] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.906052999198437
Info 1085 [01:22:24.653] getCompletionData: Get current token: 0.026474006474018097
Info 1086 [01:22:24.653] getCompletionData: Is inside comment: 0.07319600135087967
Info 1087 [01:22:24.654] getCompletionData: Get previous token: 0.1083419993519783
Info 1088 [01:22:24.654] getCompletionsAtPosition: isCompletionListBlocker: 0.013270996510982513
Info 1089 [01:22:24.659] getExportInfoMap: cache hit
Info 1090 [01:22:24.667] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1091 [01:22:24.667] collectAutoImports: response is complete
Info 1092 [01:22:24.667] collectAutoImports: 8.331221997737885
Info 1093 [01:22:24.668] getCompletionData: Semantic work: 13.794224999845028
Info 1094 [01:22:24.679] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.660867005586624
Info 1095 [01:22:24.684] getCompletionData: Get current token: 0.037404999136924744
Info 1096 [01:22:24.684] getCompletionData: Is inside comment: 0.09930399805307388
Info 1097 [01:22:24.685] getCompletionData: Get previous token: 0.1400200054049492
Info 1098 [01:22:24.685] getCompletionsAtPosition: isCompletionListBlocker: 0.015575006604194641
Info 1099 [01:22:24.689] getExportInfoMap: cache hit
Info 1100 [01:22:24.693] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1101 [01:22:24.693] collectAutoImports: response is complete
Info 1102 [01:22:24.693] collectAutoImports: 2.929467000067234
Info 1103 [01:22:24.693] getCompletionData: Semantic work: 7.982767000794411
Info 1104 [01:22:24.724] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 30.747222006320953
Info 1105 [01:22:24.729] getCompletionData: Get current token: 0.03746599704027176
Info 1106 [01:22:24.729] getCompletionData: Is inside comment: 0.09435699880123138
Info 1107 [01:22:24.729] getCompletionData: Get previous token: 0.12671199440956116
Info 1108 [01:22:24.730] getCompletionsAtPosition: isCompletionListBlocker: 0.013670995831489563
Info 1109 [01:22:24.736] getExportInfoMap: cache hit
Info 1110 [01:22:24.741] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1111 [01:22:24.741] collectAutoImports: response is complete
Info 1112 [01:22:24.741] collectAutoImports: 4.261050000786781
Info 1113 [01:22:24.741] getCompletionData: Semantic work: 11.55808199942112
Info 1114 [01:22:24.754] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.693520002067089
Info 1115 [01:22:24.759] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1116 [01:22:24.768] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 9.53091099858284ms
Info 1117 [01:22:24.768] Different program with same set of files
Info 1118 [01:22:24.789] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1119 [01:22:24.809] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 20.016874000430107ms
Info 1120 [01:22:24.809] Different program with same set of files
Info 1121 [01:22:24.847] getCompletionData: Get current token: 0.02891699969768524
Info 1122 [01:22:24.847] getCompletionData: Is inside comment: 0.09124600142240524
Info 1123 [01:22:24.847] getCompletionData: Get previous token: 0.1345279961824417
Info 1124 [01:22:24.847] getCompletionsAtPosition: isCompletionListBlocker: 0.010146006941795349
Info 1125 [01:22:24.863] getExportInfoMap: cache hit
Info 1126 [01:22:24.958] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 13 from cache
Info 1127 [01:22:24.958] collectAutoImports: response is complete
Info 1128 [01:22:24.958] collectAutoImports: 95.20703699439764
Info 1129 [01:22:24.958] getCompletionData: Semantic work: 111.36859700083733
Info 1130 [01:22:24.988] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 29.011825002729893
Info 1131 [01:22:25.271] getCompletionData: Get current token: 0.01737000048160553
Info 1132 [01:22:25.271] getCompletionData: Is inside comment: 0.062116995453834534
Info 1133 [01:22:25.271] getCompletionData: Get previous token: 0.07442999631166458
Info 1134 [01:22:25.271] getCompletionsAtPosition: isCompletionListBlocker: 0.00825200229883194
Info 1135 [01:22:25.275] getExportInfoMap: cache hit
Info 1136 [01:22:25.367] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 13 from cache
Info 1137 [01:22:25.367] collectAutoImports: response is complete
Info 1138 [01:22:25.367] collectAutoImports: 91.265580996871
Info 1139 [01:22:25.367] getCompletionData: Semantic work: 95.84087499976158
Info 1140 [01:22:25.429] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 59.02113500237465
Info 1141 [01:22:25.435] getCompletionData: Get current token: 0.0186149999499321
Info 1142 [01:22:25.435] getCompletionData: Is inside comment: 0.05762600153684616
Info 1143 [01:22:25.435] getCompletionData: Get previous token: 0.07505499571561813
Info 1144 [01:22:25.435] getCompletionsAtPosition: isCompletionListBlocker: 0.007816001772880554
Info 1145 [01:22:25.447] getExportInfoMap: cache hit
Info 1146 [01:22:25.525] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 13 from cache
Info 1147 [01:22:25.525] collectAutoImports: response is complete
Info 1148 [01:22:25.525] collectAutoImports: 78.04218900203705
Info 1149 [01:22:25.525] getCompletionData: Semantic work: 90.40442799776793
Info 1150 [01:22:25.556] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 30.909176997840405
Info 1151 [01:22:25.574] getCompletionData: Get current token: 0.03239499777555466
Info 1152 [01:22:25.574] getCompletionData: Is inside comment: 0.10559000074863434
Info 1153 [01:22:25.574] getCompletionData: Get previous token: 0.13027800619602203
Info 1154 [01:22:25.575] getCompletionsAtPosition: isCompletionListBlocker: 0.010631002485752106
Info 1155 [01:22:25.580] getExportInfoMap: cache hit
Info 1156 [01:22:25.679] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 13 from cache
Info 1157 [01:22:25.679] collectAutoImports: response is complete
Info 1158 [01:22:25.680] collectAutoImports: 99.28641100227833
Info 1159 [01:22:25.680] getCompletionData: Semantic work: 104.90124800056219
Info 1160 [01:22:25.715] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 35.75329300016165
Info 1161 [01:22:25.729] getCompletionData: Get current token: 0.01596900075674057
Info 1162 [01:22:25.730] getCompletionData: Is inside comment: 0.05172500014305115
Info 1163 [01:22:25.730] getCompletionData: Get previous token: 0.09393399953842163
Info 1164 [01:22:25.730] getCompletionsAtPosition: isCompletionListBlocker: 0.008086994290351868
Info 1165 [01:22:25.733] getExportInfoMap: cache hit
Info 1166 [01:22:25.757] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 13 from cache
Info 1167 [01:22:25.757] collectAutoImports: response is complete
Info 1168 [01:22:25.757] collectAutoImports: 23.360266998410225
Info 1169 [01:22:25.757] getCompletionData: Semantic work: 26.915872000157833
Info 1170 [01:22:25.770] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.614183999598026
Info 1171 [01:22:25.778] getCompletionData: Get current token: 0.03387199342250824
Info 1172 [01:22:25.778] getCompletionData: Is inside comment: 0.10946699976921082
Info 1173 [01:22:25.778] getCompletionData: Get previous token: 0.12791799753904343
Info 1174 [01:22:25.778] getCompletionsAtPosition: isCompletionListBlocker: 0.01189800351858139
Info 1175 [01:22:25.783] getExportInfoMap: cache hit
Info 1176 [01:22:25.844] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 13 from cache
Info 1177 [01:22:25.845] collectAutoImports: response is complete
Info 1178 [01:22:25.845] collectAutoImports: 60.575245000422
Info 1179 [01:22:25.845] getCompletionData: Semantic work: 66.32009999454021
Info 1180 [01:22:25.865] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.54941900074482
Info 1181 [01:22:25.872] getCompletionData: Get current token: 0.026490002870559692
Info 1182 [01:22:25.872] getCompletionData: Is inside comment: 0.08062399923801422
Info 1183 [01:22:25.872] getCompletionData: Get previous token: 0.11444099992513657
Info 1184 [01:22:25.872] getCompletionsAtPosition: isCompletionListBlocker: 0.00842699408531189
Info 1185 [01:22:25.877] getExportInfoMap: cache hit
Info 1186 [01:22:25.925] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 13 from cache
Info 1187 [01:22:25.925] collectAutoImports: response is complete
Info 1188 [01:22:25.925] collectAutoImports: 47.57565400004387
Info 1189 [01:22:25.925] getCompletionData: Semantic work: 52.593878999352455
Info 1190 [01:22:25.940] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.557090997695923
Info 1191 [01:22:25.945] getCompletionData: Get current token: 0.027073003351688385
Info 1192 [01:22:25.945] getCompletionData: Is inside comment: 0.08226300030946732
Info 1193 [01:22:25.945] getCompletionData: Get previous token: 0.11234699934720993
Info 1194 [01:22:25.946] getCompletionsAtPosition: isCompletionListBlocker: 0.009466998279094696
Info 1195 [01:22:25.950] getExportInfoMap: cache hit
Info 1196 [01:22:25.988] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 13 from cache
Info 1197 [01:22:25.988] collectAutoImports: response is complete
Info 1198 [01:22:25.988] collectAutoImports: 36.87432499974966
Info 1199 [01:22:25.988] getCompletionData: Semantic work: 42.07964000105858
Info 1200 [01:22:26.021] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 33.29256900399923
Info 1201 [01:22:26.027] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1202 [01:22:26.035] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 8.263195000588894ms
Info 1203 [01:22:26.035] Different program with same set of files
Info 1204 [01:22:26.049] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1205 [01:22:26.056] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 7.238987997174263ms
Info 1206 [01:22:26.056] Different program with same set of files
Info 1207 [01:22:30.695] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1208 [01:22:30.728] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 33.00423999875784ms
Info 1209 [01:22:30.728] Different program with same set of files
Info 1210 [01:22:30.788] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1211 [01:22:30.808] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 19.67765000462532ms
Info 1212 [01:22:30.808] Different program with same set of files
Info 1213 [01:22:30.906] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1214 [01:22:30.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 25.780936002731323ms
Info 1215 [01:22:30.932] Different program with same set of files
Info 1216 [01:22:31.121] getCompletionData: Get current token: 0.020749002695083618
Info 1217 [01:22:31.121] getCompletionData: Is inside comment: 0.008343003690242767
Info 1218 [01:22:31.121] getCompletionData: Get previous token: 0.10031100362539291
Info 1219 [01:22:31.121] getCompletionsAtPosition: isCompletionListBlocker: 0.018915005028247833
Info 1220 [01:22:31.121] Returning an empty list because completion was requested in an invalid position.
Info 1221 [01:22:31.560] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1222 [01:22:31.582] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 21.99591299891472ms
Info 1223 [01:22:31.582] Different program with same set of files
Info 1224 [01:22:38.839] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1225 [01:22:38.877] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 38.25092100352049ms
Info 1226 [01:22:38.877] Different program with same set of files
Info 1227 [01:22:39.439] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1228 [01:22:39.457] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 17.80800200253725ms
Info 1229 [01:22:39.457] Different program with same set of files
Info 1230 [01:22:40.348] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1231 [01:22:40.361] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 12.833039999008179ms
