Info 0    [01:59:58.039] Starting TS Server
Info 958  [02:06:07.088] collectAutoImports: 2.634645998477936
Info 959  [02:06:07.088] getCompletionData: Semantic work: 6.630155004560947
Info 960  [02:06:07.101] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.791662000119686
Info 961  [02:06:07.109] getCompletionData: Get current token: 0.038378000259399414
Info 962  [02:06:07.109] getCompletionData: Is inside comment: 0.010848000645637512
Info 963  [02:06:07.109] getCompletionData: Get previous token: 0.2667890042066574
Info 964  [02:06:07.110] getCompletionsAtPosition: isCompletionListBlocker: 0.01827000081539154
Info 965  [02:06:07.116] getExportInfoMap: cache hit
Info 966  [02:06:07.122] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 967  [02:06:07.122] collectAutoImports: response is complete
Info 968  [02:06:07.122] collectAutoImports: 4.619075000286102
Info 969  [02:06:07.122] getCompletionData: Semantic work: 12.382573001086712
Info 970  [02:06:07.141] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.222298003733158
Info 971  [02:06:07.148] getCompletionData: Get current token: 0.038951002061367035
Info 972  [02:06:07.148] getCompletionData: Is inside comment: 0.016993999481201172
Info 973  [02:06:07.148] getCompletionData: Get previous token: 0.207008995115757
Info 974  [02:06:07.148] getCompletionsAtPosition: isCompletionListBlocker: 0.01679399609565735
Info 975  [02:06:07.153] getExportInfoMap: cache hit
Info 976  [02:06:07.156] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 977  [02:06:07.156] collectAutoImports: response is complete
Info 978  [02:06:07.156] collectAutoImports: 2.618688002228737
Info 979  [02:06:07.156] getCompletionData: Semantic work: 7.362154997885227
Info 980  [02:06:07.167] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.723476998507977
Info 981  [02:06:07.173] getCompletionData: Get current token: 0.04103799909353256
Info 982  [02:06:07.173] getCompletionData: Is inside comment: 0.01503000408411026
Info 983  [02:06:07.174] getCompletionData: Get previous token: 0.1966249942779541
Info 984  [02:06:07.174] getCompletionsAtPosition: isCompletionListBlocker: 0.018236994743347168
Info 985  [02:06:07.179] getExportInfoMap: cache hit
Info 986  [02:06:07.182] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 987  [02:06:07.182] collectAutoImports: response is complete
Info 988  [02:06:07.182] collectAutoImports: 2.632022999227047
Info 989  [02:06:07.182] getCompletionData: Semantic work: 8.042055003345013
Info 990  [02:06:07.193] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.959266997873783
Info 991  [02:06:07.202] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 992  [02:06:07.211] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 8.985666997730732ms
Info 993  [02:06:07.211] Different program with same set of files
Info 994  [02:06:07.226] getCompletionData: Get current token: 0.04376400262117386
Info 995  [02:06:07.226] getCompletionData: Is inside comment: 0.013558998703956604
Info 996  [02:06:07.227] getCompletionData: Get previous token: 0.22284800559282303
Info 997  [02:06:07.227] getCompletionsAtPosition: isCompletionListBlocker: 0.014588996767997742
Info 998  [02:06:07.251] getExportInfoMap: cache hit
Info 999  [02:06:07.257] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1000 [02:06:07.257] collectAutoImports: response is complete
Info 1001 [02:06:07.257] collectAutoImports: 5.3803960010409355
Info 1002 [02:06:07.257] getCompletionData: Semantic work: 30.26764800399542
Info 1003 [02:06:07.272] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.18859900534153
Info 1004 [02:06:09.413] Format host information updated
Info 1005 [02:06:09.416] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1006 [02:06:09.438] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 22.178438000380993ms
Info 1007 [02:06:09.438] Different program with same set of files
Info 1008 [02:06:09.439] getCompletionData: Get current token: 0.10053699463605881
Info 1009 [02:06:09.439] getCompletionData: Is inside comment: 0.027403004467487335
Info 1010 [02:06:09.440] getCompletionData: Get previous token: 0.30341699719429016
Info 1011 [02:06:09.440] getCompletionsAtPosition: isCompletionListBlocker: 0.0164249986410141
Info 1012 [02:06:09.460] getCompletionData: Semantic work: 19.70057400316
Info 1013 [02:06:09.470] Format host information updated
Info 1014 [02:06:09.479] getCompletionData: Get current token: 0.06885100156068802
Info 1015 [02:06:09.479] getCompletionData: Is inside comment: 0.032715000212192535
Info 1016 [02:06:09.479] getCompletionData: Get previous token: 0.2562830001115799
Info 1017 [02:06:09.479] getCompletionsAtPosition: isCompletionListBlocker: 0.01466599851846695
Info 1018 [02:06:09.484] getCompletionData: Semantic work: 4.888069003820419
Info 1019 [02:06:13.791] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1020 [02:06:13.810] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 18.328784003853798ms
Info 1021 [02:06:13.810] Different program with same set of files
Info 1022 [02:06:14.870] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1023 [02:06:14.890] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 19.252312995493412ms
Info 1024 [02:06:14.890] Different program with same set of files
Info 1025 [02:06:15.692] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1026 [02:06:15.703] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 10.882197000086308ms
Info 1027 [02:06:15.703] Different program with same set of files
Info 1028 [02:06:15.802] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1029 [02:06:15.820] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 17.289296999573708ms
Info 1030 [02:06:15.820] Different program with same set of files
Info 1031 [02:06:16.102] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1032 [02:06:16.114] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 11.65395800024271ms
Info 1033 [02:06:16.114] Different program with same set of files
Info 1034 [02:06:16.246] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1035 [02:06:16.260] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 13.307930000126362ms
Info 1036 [02:06:16.260] Different program with same set of files
Info 1037 [02:06:16.448] getCompletionData: Get current token: 0.04306900501251221
Info 1038 [02:06:16.448] getCompletionData: Is inside comment: 0.016979001462459564
Info 1039 [02:06:16.449] getCompletionData: Get previous token: 0.23842399567365646
Info 1040 [02:06:16.449] getCompletionsAtPosition: isCompletionListBlocker: 0.18399400264024734
Info 1041 [02:06:16.457] getExportInfoMap: cache hit
Info 1042 [02:06:16.467] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1043 [02:06:16.467] collectAutoImports: response is complete
Info 1044 [02:06:16.467] collectAutoImports: 9.027655005455017
Info 1045 [02:06:16.467] getCompletionData: Semantic work: 18.02571699768305
Info 1046 [02:06:16.490] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.67220499366522
Info 1047 [02:06:16.512] getCompletionData: Get current token: 0.06414799392223358
Info 1048 [02:06:16.512] getCompletionData: Is inside comment: 0.022965997457504272
Info 1049 [02:06:16.513] getCompletionData: Get previous token: 0.3550319969654083
Info 1050 [02:06:16.513] getCompletionsAtPosition: isCompletionListBlocker: 0.031007997691631317
Info 1051 [02:06:16.527] getExportInfoMap: cache hit
Info 1052 [02:06:16.545] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1053 [02:06:16.545] collectAutoImports: response is complete
Info 1054 [02:06:16.545] collectAutoImports: 17.397822000086308
Info 1055 [02:06:16.545] getCompletionData: Semantic work: 32.268221996724606
Info 1056 [02:06:16.578] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.74066200107336
Info 1057 [02:06:16.593] getCompletionData: Get current token: 0.03627400100231171
Info 1058 [02:06:16.593] getCompletionData: Is inside comment: 0.010733000934123993
Info 1059 [02:06:16.593] getCompletionData: Get previous token: 0.19888699799776077
Info 1060 [02:06:16.593] getCompletionsAtPosition: isCompletionListBlocker: 0.01934099942445755
Info 1061 [02:06:16.605] getExportInfoMap: cache hit
Info 1062 [02:06:16.614] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1063 [02:06:16.614] collectAutoImports: response is complete
Info 1064 [02:06:16.614] collectAutoImports: 9.405091002583504
Info 1065 [02:06:16.615] getCompletionData: Semantic work: 21.391191996634007
Info 1066 [02:06:16.635] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.942644000053406
Info 1067 [02:06:16.641] getCompletionData: Get current token: 0.035333000123500824
Info 1068 [02:06:16.641] getCompletionData: Is inside comment: 0.0115090012550354
Info 1069 [02:06:16.643] getCompletionData: Get previous token: 1.412152998149395
Info 1070 [02:06:16.643] getCompletionsAtPosition: isCompletionListBlocker: 0.023758001625537872
Info 1071 [02:06:16.649] getExportInfoMap: cache hit
Info 1072 [02:06:16.654] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1073 [02:06:16.654] collectAutoImports: response is complete
Info 1074 [02:06:16.654] collectAutoImports: 4.624844998121262
Info 1075 [02:06:16.654] getCompletionData: Semantic work: 10.69022200256586
Info 1076 [02:06:16.673] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.201958000659943
Info 1077 [02:06:16.682] getCompletionData: Get current token: 0.033229999244213104
Info 1078 [02:06:16.682] getCompletionData: Is inside comment: 0.011176005005836487
Info 1079 [02:06:16.683] getCompletionData: Get previous token: 0.7209820002317429
Info 1080 [02:06:16.683] getCompletionsAtPosition: isCompletionListBlocker: 0.019770003855228424
Info 1081 [02:06:16.689] getExportInfoMap: cache hit
Info 1082 [02:06:16.694] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1083 [02:06:16.694] collectAutoImports: response is complete
Info 1084 [02:06:16.694] collectAutoImports: 4.832663998007774
Info 1085 [02:06:16.694] getCompletionData: Semantic work: 11.060538999736309
Info 1086 [02:06:16.713] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.189242005348206
Info 1087 [02:06:16.720] getCompletionData: Get current token: 0.03639700263738632
Info 1088 [02:06:16.721] getCompletionData: Is inside comment: 0.010255999863147736
Info 1089 [02:06:16.721] getCompletionData: Get previous token: 0.16428500413894653
Info 1090 [02:06:16.721] getCompletionsAtPosition: isCompletionListBlocker: 0.01754400134086609
Info 1091 [02:06:16.726] getExportInfoMap: cache hit
Info 1092 [02:06:16.731] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1093 [02:06:16.731] collectAutoImports: response is complete
Info 1094 [02:06:16.731] collectAutoImports: 4.871380001306534
Info 1095 [02:06:16.731] getCompletionData: Semantic work: 10.05859299749136
Info 1096 [02:06:16.747] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.01487100124359
Info 1097 [02:06:16.752] getCompletionData: Get current token: 0.04026399552822113
Info 1098 [02:06:16.752] getCompletionData: Is inside comment: 0.011459000408649445
Info 1099 [02:06:16.753] getCompletionData: Get previous token: 0.20092399418354034
Info 1100 [02:06:16.753] getCompletionsAtPosition: isCompletionListBlocker: 0.020217999815940857
Info 1101 [02:06:16.758] getExportInfoMap: cache hit
Info 1102 [02:06:16.761] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1103 [02:06:16.761] collectAutoImports: response is complete
Info 1104 [02:06:16.761] collectAutoImports: 2.9455689936876297
Info 1105 [02:06:16.761] getCompletionData: Semantic work: 8.554336003959179
Info 1106 [02:06:16.775] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.413254998624325
Info 1107 [02:06:16.789] getCompletionData: Get current token: 0.03989399969577789
Info 1108 [02:06:16.789] getCompletionData: Is inside comment: 0.011212006211280823
Info 1109 [02:06:16.789] getCompletionData: Get previous token: 0.13587599992752075
Info 1110 [02:06:16.789] getCompletionsAtPosition: isCompletionListBlocker: 0.016769997775554657
Info 1111 [02:06:16.794] getExportInfoMap: cache hit
Info 1112 [02:06:16.800] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1113 [02:06:16.800] collectAutoImports: response is complete
Info 1114 [02:06:16.800] collectAutoImports: 5.408141002058983
Info 1115 [02:06:16.800] getCompletionData: Semantic work: 10.754941001534462
Info 1116 [02:06:16.823] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.725779004395008
Info 1117 [02:06:16.829] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1118 [02:06:16.840] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 10.627507999539375ms
