Info 0    [01:11:21.045] Starting TS Server
Info 2157 [01:23:26.179] getCompletionData: Is inside comment: 0.006867997348308563
Info 2158 [01:23:26.179] getCompletionData: Get previous token: 0.10292699933052063
Info 2159 [01:23:26.179] getCompletionsAtPosition: isCompletionListBlocker: 0.008602000772953033
Info 2160 [01:23:26.184] getExportInfoMap: cache hit
Info 2161 [01:23:26.192] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2162 [01:23:26.192] collectAutoImports: response is complete
Info 2163 [01:23:26.192] collectAutoImports: 6.019855000078678
Info 2164 [01:23:26.192] getCompletionData: Semantic work: 13.044683001935482
Info 2165 [01:23:26.213] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.113833002746105
Info 2166 [01:23:26.224] getCompletionData: Get current token: 0.038721002638339996
Info 2167 [01:23:26.224] getCompletionData: Is inside comment: 0.030395999550819397
Info 2168 [01:23:26.225] getCompletionData: Get previous token: 0.20806299895048141
Info 2169 [01:23:26.225] getCompletionsAtPosition: isCompletionListBlocker: 0.05494699627161026
Info 2170 [01:23:26.233] getExportInfoMap: cache hit
Info 2171 [01:23:26.237] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2172 [01:23:26.237] collectAutoImports: response is complete
Info 2173 [01:23:26.237] collectAutoImports: 3.7137119993567467
Info 2174 [01:23:26.237] getCompletionData: Semantic work: 11.528496995568275
Info 2175 [01:23:26.248] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.910401999950409
Info 2176 [01:23:26.252] getCompletionData: Get current token: 0.022707000374794006
Info 2177 [01:23:26.252] getCompletionData: Is inside comment: 0.008910000324249268
Info 2178 [01:23:26.252] getCompletionData: Get previous token: 0.11481499671936035
Info 2179 [01:23:26.252] getCompletionsAtPosition: isCompletionListBlocker: 0.010072998702526093
Info 2180 [01:23:26.257] getExportInfoMap: cache hit
Info 2181 [01:23:26.261] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2182 [01:23:26.261] collectAutoImports: response is complete
Info 2183 [01:23:26.261] collectAutoImports: 3.4300079941749573
Info 2184 [01:23:26.261] getCompletionData: Semantic work: 8.466896995902061
Info 2185 [01:23:26.272] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.937798000872135
Info 2186 [01:23:26.277] getCompletionData: Get current token: 0.023092001676559448
Info 2187 [01:23:26.277] getCompletionData: Is inside comment: 0.009077996015548706
Info 2188 [01:23:26.277] getCompletionData: Get previous token: 0.11431600153446198
Info 2189 [01:23:26.277] getCompletionsAtPosition: isCompletionListBlocker: 0.010095998644828796
Info 2190 [01:23:26.282] getExportInfoMap: cache hit
Info 2191 [01:23:26.285] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2192 [01:23:26.285] collectAutoImports: response is complete
Info 2193 [01:23:26.285] collectAutoImports: 3.3944699987769127
Info 2194 [01:23:26.285] getCompletionData: Semantic work: 8.552350997924805
Info 2195 [01:23:26.300] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.866526000201702
Info 2196 [01:23:26.325] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2197 [01:23:26.331] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 6.52105999737978ms
Info 2198 [01:23:26.331] Different program with same set of files
Info 2199 [01:23:26.335] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2200 [01:23:26.344] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 9.12066699564457ms
Info 2201 [01:23:26.344] Different program with same set of files
Info 2202 [01:23:26.350] getCompletionData: Get current token: 0.022077001631259918
Info 2203 [01:23:26.350] getCompletionData: Is inside comment: 0.007688999176025391
Info 2204 [01:23:26.350] getCompletionData: Get previous token: 0.13563399761915207
Info 2205 [01:23:26.350] getCompletionsAtPosition: isCompletionListBlocker: 0.008185997605323792
Info 2206 [01:23:26.360] getExportInfoMap: cache hit
Info 2207 [01:23:26.362] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2208 [01:23:26.362] collectAutoImports: response is complete
Info 2209 [01:23:26.362] collectAutoImports: 2.3994749933481216
Info 2210 [01:23:26.362] getCompletionData: Semantic work: 11.804718002676964
Info 2211 [01:23:26.376] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.723941996693611
Info 2212 [01:23:26.989] getCompletionData: Get current token: 0.027223996818065643
Info 2213 [01:23:26.990] getCompletionData: Is inside comment: 0.01322900503873825
Info 2214 [01:23:26.990] getCompletionData: Get previous token: 0.12407699972391129
Info 2215 [01:23:26.990] getCompletionsAtPosition: isCompletionListBlocker: 0.007467001676559448
Info 2216 [01:23:26.997] getExportInfoMap: cache hit
Info 2217 [01:23:27.007] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2218 [01:23:27.008] collectAutoImports: response is complete
Info 2219 [01:23:27.008] collectAutoImports: 7.900490000844002
Info 2220 [01:23:27.008] getCompletionData: Semantic work: 18.116484999656677
Info 2221 [01:23:27.034] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.67392300069332
Info 2222 [01:23:27.039] getCompletionData: Get current token: 0.023414000868797302
Info 2223 [01:23:27.039] getCompletionData: Is inside comment: 0.008666999638080597
Info 2224 [01:23:27.039] getCompletionData: Get previous token: 0.1210319995880127
Info 2225 [01:23:27.039] getCompletionsAtPosition: isCompletionListBlocker: 0.008914999663829803
Info 2226 [01:23:27.047] getExportInfoMap: cache hit
Info 2227 [01:23:27.051] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2228 [01:23:27.051] collectAutoImports: response is complete
Info 2229 [01:23:27.051] collectAutoImports: 4.098937995731831
Info 2230 [01:23:27.051] getCompletionData: Semantic work: 11.968805998563766
Info 2231 [01:23:27.071] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.492419004440308
Info 2232 [01:23:27.078] getCompletionData: Get current token: 0.020593002438545227
Info 2233 [01:23:27.078] getCompletionData: Is inside comment: 0.007079996168613434
Info 2234 [01:23:27.078] getCompletionData: Get previous token: 0.10885399580001831
Info 2235 [01:23:27.078] getCompletionsAtPosition: isCompletionListBlocker: 0.008076004683971405
Info 2236 [01:23:27.083] getExportInfoMap: cache hit
Info 2237 [01:23:27.088] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2238 [01:23:27.088] collectAutoImports: response is complete
Info 2239 [01:23:27.088] collectAutoImports: 4.370974995195866
Info 2240 [01:23:27.088] getCompletionData: Semantic work: 9.884876005351543
Info 2241 [01:23:27.121] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 33.049795001745224
Info 2242 [01:23:27.133] getCompletionData: Get current token: 0.014770999550819397
Info 2243 [01:23:27.134] getCompletionData: Is inside comment: 0.006494998931884766
Info 2244 [01:23:27.134] getCompletionData: Get previous token: 0.09319800138473511
Info 2245 [01:23:27.134] getCompletionsAtPosition: isCompletionListBlocker: 0.008202999830245972
Info 2246 [01:23:27.137] getExportInfoMap: cache hit
Info 2247 [01:23:27.140] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2248 [01:23:27.140] collectAutoImports: response is complete
Info 2249 [01:23:27.140] collectAutoImports: 2.4255339950323105
Info 2250 [01:23:27.140] getCompletionData: Semantic work: 6.518945999443531
Info 2251 [01:23:27.152] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.383115999400616
Info 2252 [01:23:27.156] getCompletionData: Get current token: 0.023629002273082733
Info 2253 [01:23:27.156] getCompletionData: Is inside comment: 0.00844399631023407
Info 2254 [01:23:27.157] getCompletionData: Get previous token: 0.11463899910449982
Info 2255 [01:23:27.157] getCompletionsAtPosition: isCompletionListBlocker: 0.009080000221729279
Info 2256 [01:23:27.161] getExportInfoMap: cache hit
Info 2257 [01:23:27.164] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2258 [01:23:27.164] collectAutoImports: response is complete
Info 2259 [01:23:27.164] collectAutoImports: 2.4350920021533966
Info 2260 [01:23:27.164] getCompletionData: Semantic work: 7.537174999713898
Info 2261 [01:23:27.175] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.148955002427101
Info 2262 [01:23:27.180] getCompletionData: Get current token: 0.022902995347976685
Info 2263 [01:23:27.180] getCompletionData: Is inside comment: 0.008534997701644897
Info 2264 [01:23:27.180] getCompletionData: Get previous token: 0.11488199979066849
Info 2265 [01:23:27.180] getCompletionsAtPosition: isCompletionListBlocker: 0.009112998843193054
Info 2266 [01:23:27.185] getExportInfoMap: cache hit
Info 2267 [01:23:27.188] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2268 [01:23:27.188] collectAutoImports: response is complete
Info 2269 [01:23:27.188] collectAutoImports: 2.55986800044775
Info 2270 [01:23:27.188] getCompletionData: Semantic work: 7.616898000240326
Info 2271 [01:23:27.212] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.288155004382133
Info 2272 [01:23:27.220] getCompletionData: Get current token: 0.04829200357198715
Info 2273 [01:23:27.220] getCompletionData: Is inside comment: 0.02821200340986252
Info 2274 [01:23:27.221] getCompletionData: Get previous token: 0.21565800160169601
Info 2275 [01:23:27.221] getCompletionsAtPosition: isCompletionListBlocker: 0.0707789957523346
Info 2276 [01:23:27.229] getExportInfoMap: cache hit
Info 2277 [01:23:27.232] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2278 [01:23:27.232] collectAutoImports: response is complete
Info 2279 [01:23:27.232] collectAutoImports: 2.605825997889042
Info 2280 [01:23:27.232] getCompletionData: Semantic work: 10.514963001012802
Info 2281 [01:23:27.244] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.477281004190445
Info 2282 [01:23:27.250] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2283 [01:23:27.258] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 124 structureChanged: false structureIsReused:: Completely Elapsed: 7.525449000298977ms
Info 2284 [01:23:27.258] Different program with same set of files
Info 2285 [01:23:27.265] getCompletionData: Get current token: 0.1491279974579811
Info 2286 [01:23:27.265] getCompletionData: Is inside comment: 0.008132003247737885
Info 2287 [01:23:27.265] getCompletionData: Get previous token: 0.057718001306056976
Info 2288 [01:23:27.266] getCompletionsAtPosition: isCompletionListBlocker: 0.005335003137588501
Info 2289 [01:23:27.273] getCompletionData: Semantic work: 7.417009003460407
Info 2290 [01:23:27.273] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.08666500449180603
Info 2291 [01:23:27.573] getCompletionData: Get current token: 0.013281002640724182
Info 2292 [01:23:27.573] getCompletionData: Is inside comment: 0.006834998726844788
Info 2293 [01:23:27.573] getCompletionData: Get previous token: 0.04653399437665939
Info 2294 [01:23:27.573] getCompletionsAtPosition: isCompletionListBlocker: 0.0059320032596588135
Info 2295 [01:23:27.574] getCompletionData: Semantic work: 0.2826329991221428
Info 2296 [01:23:27.574] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.046789005398750305
Info 2297 [01:23:27.576] getCompletionData: Get current token: 0.025943003594875336
Info 2298 [01:23:27.576] getCompletionData: Is inside comment: 0.012432001531124115
Info 2299 [01:23:27.576] getCompletionData: Get previous token: 0.08688399940729141
Info 2300 [01:23:27.577] getCompletionsAtPosition: isCompletionListBlocker: 0.006744995713233948
Info 2301 [01:23:27.577] getCompletionData: Semantic work: 0.30460599809885025
Info 2302 [01:23:27.577] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.054224997758865356
Info 2303 [01:23:27.581] getCompletionData: Get current token: 0.06446100026369095
Info 2304 [01:23:27.581] getCompletionData: Is inside comment: 0.04086199402809143
Info 2305 [01:23:27.582] getCompletionData: Get previous token: 0.31254199892282486
Info 2306 [01:23:27.582] getCompletionsAtPosition: isCompletionListBlocker: 0.022582001984119415
Info 2307 [01:23:27.583] getCompletionData: Semantic work: 0.9787250012159348
Info 2308 [01:23:27.584] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.1704699993133545
Info 2309 [01:23:27.587] getCompletionData: Get current token: 0.027206003665924072
Info 2310 [01:23:27.587] getCompletionData: Is inside comment: 0.013083003461360931
Info 2311 [01:23:27.587] getCompletionData: Get previous token: 0.08709200471639633
Info 2312 [01:23:27.588] getCompletionsAtPosition: isCompletionListBlocker: 0.007357999682426453
Info 2313 [01:23:27.588] getCompletionData: Semantic work: 0.3381410017609596
Info 2314 [01:23:27.588] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.060927003622055054
Info 2315 [01:23:27.589] getCompletionData: Get current token: 0.023895002901554108
Info 2316 [01:23:27.589] getCompletionData: Is inside comment: 0.00946199893951416
Info 2317 [01:23:27.590] getCompletionData: Get previous token: 0.07691600173711777
Info 2318 [01:23:27.590] getCompletionsAtPosition: isCompletionListBlocker: 0.006296999752521515
Info 2319 [01:23:27.590] getCompletionData: Semantic work: 0.32578500360250473
Info 2320 [01:23:27.590] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0609389990568161
Info 2321 [01:23:27.593] getCompletionData: Get current token: 0.03715899586677551
Info 2322 [01:23:27.593] getCompletionData: Is inside comment: 0.04087400436401367
Info 2323 [01:23:27.594] getCompletionData: Get previous token: 0.2886819988489151
Info 2324 [01:23:27.594] getCompletionsAtPosition: isCompletionListBlocker: 0.020270995795726776
Info 2325 [01:23:27.595] getCompletionData: Semantic work: 1.0313349962234497
Info 2326 [01:23:27.596] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.11350200325250626
Info 2327 [01:23:27.598] getCompletionData: Get current token: 0.012841999530792236
Info 2328 [01:23:27.598] getCompletionData: Is inside comment: 0.005745001137256622
Info 2329 [01:23:27.598] getCompletionData: Get previous token: 0.07456400245428085
Info 2330 [01:23:27.599] getCompletionsAtPosition: isCompletionListBlocker: 0.01767900586128235
Info 2331 [01:23:27.599] getCompletionData: Semantic work: 0.3371710032224655
Info 2332 [01:23:27.599] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04257900267839432
Info 2333 [01:23:27.605] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2334 [01:23:27.620] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 14.510557003319263ms
Info 2335 [01:23:27.620] Different program with same set of files
Info 2336 [01:23:27.763] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2337 [01:23:27.781] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 17.306279003620148ms
